config d896,ff4864,seq256,L24  (median of 2 reps each)
    qlin_rowsum      1.5s    1.6%
    qlin_interp      1.4s    1.6%
    cols            1.1s    1.2%
    fold_qirs       1.0s    1.1%
    BUCKETED       90.6s  (vs total prove wall-clock; remainder = setup + un-bucketed)
  recompute : prove  98.80s   witness   6.84s
  gpu-cache : prove  96.94s   witness   5.88s   (+1.9% vs recompute)
  host-spill: prove 105.44s   witness   5.98s   (-6.7% vs recompute)

  spill vs recompute: witness 6.84s -> 5.98s (+13% of the witness term)
  spill vs gpu-cache: prove 96.94s vs 105.44s (spill trades GPU mem for host mem; slower by 8.50s here)

--- production lens (witness spill) ---
  TOY end-to-end: -6.7%  <-- do NOT read as production
  400B term shares (cost model, notebook mode):
     witness       16288s   56.8%
     streaming      9272s   32.3%
     quad           2995s   10.4%
     lin             112s    0.4%
  lever: cuts 'witness' by 47% (measured on toy)
  PRODUCTION PROJECTION: +27.0%  (28668s -> 20941s)  (NVMe 7GB/s; crossover-type — prod per-term cut, NOT the toy fraction)

/home/riftuser/VerInf/prover/core.py:627: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_new.cpp:1556.)
  return torch.frombuffer(bytes(master_seed), dtype=torch.uint8).cuda()
